coord,state
(16.00, 0.00, 11.00)
row 0
col 0
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 6
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,
0,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 7
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
1,
1,
0,
0,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 8
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
1,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 9
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 10
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 11
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 12
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
0,
0,
1,
1,
2,
2,
1,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 13
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
1,
2,
2,
2,
1,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 14
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
2,
2,
0,
0,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 15
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
2,
2,
0,
0,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 16
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
1,
2,
2,
2,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 17
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
1,
1,
2,
2,
2,
2,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 18
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
2,
2,
2,
2,
1,
1,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 19
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
1,
1,
1,
2,
2,
1,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 20
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
1,
1,
1,
2,
2,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 21
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 22
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
1,
1,
1,
1,
2,
2,
1,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 23
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
2,
2,
2,
2,
2,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 24
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
2,
2,
1,
1,
2,
2,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 25
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
1,
0,
0,
2,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 26
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
2,
0,
0,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 27
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 28
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 29
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 30
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 31
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,



(8.00, 0.00, 8.00)
row 0
col 0
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 1
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 2
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 3
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 4
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 5
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 6
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,
0,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 7
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
1,
1,
0,
0,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 8
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
1,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 9
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 10
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 11
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 12
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
0,
0,
1,
1,
2,
2,
1,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 13
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
1,
2,
2,
2,
1,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 14
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
2,
2,
0,
0,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 15
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
2,
2,
0,
0,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 16
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
1,
2,
2,
2,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 17
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
1,
1,
2,
2,
2,
2,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 18
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
2,
2,
2,
2,
1,
1,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 19
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
1,
1,
1,
2,
2,
1,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 20
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
1,
1,
1,
2,
2,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 21
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 22
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
1,
1,
1,
1,
2,
2,
1,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 23
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
2,
2,
2,
2,
2,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 24
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
2,
2,
1,
1,
2,
2,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 25
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
1,
0,
0,
2,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 26
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
2,
0,
0,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 27
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 28
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 29
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 30
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 31
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,



(7.00, 0.00, 7.00)
row 0
col 0
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 1
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 2
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 3
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 4
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 5
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 6
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,
0,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 7
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
1,
1,
0,
0,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 8
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
1,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 9
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 10
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 11
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 12
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
0,
0,
1,
1,
2,
2,
1,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 13
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
1,
2,
2,
2,
1,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 14
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
2,
2,
0,
0,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 15
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
2,
2,
0,
0,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 16
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
1,
2,
2,
2,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 17
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
1,
1,
2,
2,
2,
2,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 18
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
2,
2,
2,
2,
1,
1,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 19
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
1,
1,
1,
2,
2,
1,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 20
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
1,
1,
1,
2,
2,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 21
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
1,
1,
1,
1,
1,
1,
1,
1,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 22
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
1,
1,
1,
1,
2,
2,
1,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 23
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
1,
2,
2,
2,
2,
2,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 24
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
2,
2,
1,
1,
2,
2,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 25
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
1,
0,
0,
2,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 26
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
2,
0,
0,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 27
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 28
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 29
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 30
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 31
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,



(8.00, 0.00, 7.00)
row 0
col 0
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 1
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 2
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 3
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 4
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 5
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 6
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,2,
0,2,
0,2,
0,1,2,
0,
0,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 7
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
1,
1,
0,
0,
0,
0,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 8
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
1,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 9
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 10
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
2,
2,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 11
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 12
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
0,
0,
1,
1,
2,
2,
1,
1,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 13
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
1,
2,
2,
2,
1,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 14
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
2,
2,
0,
0,
2,
2,
0,
0,
2,
2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 15
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,1,2,
0,
0,
1,
1,
2,
2,
0,
0,
2,
0,
0,
0,1,2,
0,1,2,
0,1,2,
0,1,2,

col 16
